family,module,quantity,mfr_part,proposed_by_claude,lcsc,type,package,stock,in_stock,price,description
32.768kHz,XTAL,1,X308032768KGI2SC,False,C70695,Extended,DT-38,1387,True,0.0764,-10ppm -20C~+70C 12.5pF 32.768kHz Through Hole Crystal Oscillator +/-10ppm DT-38 Crystals ROHS
32.768kHz,XTAL,1,X701532768KGD4GI,False,C52084,Extended,MC-146,655,True,0.203,-40C~+85C 12.5pF 32.768kHz Crystal Oscillator +/-20ppm +/-30ppm MC-146 Crystals ROHS
32.768kHz,XTAL,1,X1A0001410003,False,C94276,Extended,SMD3215-2P,558,True,0.1852,-40C~+85C 12.5pF 32.768kHz 50kOhm Crystal Oscillator +/-20ppm +/-20ppm SMD3215-2P Crystals ROHS
32.768kHz,XTAL,1,"SC-20S,32.768kHz,20PPM,9pF",False,C97603,Extended,SMD2012-2P,522,True,0.1752,32.768kHz 9pF +/-20ppm SMD2012-2P Crystals ROHS
32.768kHz,XTAL,1,X1A0001410006,False,C94673,Extended,SMD3215-2P,474,True,0.1708,-40C~+85C 32.768kHz 6pF Crystal Oscillator +/-20ppm SMD3215-2P Crystals ROHS
EC11,ENC,2,EC11E15244B2,True,C470754,Extended,Plugin,4304,True,1.6968,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC11E15244G1,False,C370970,Extended,Plugin,3319,True,1.8322,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC11E09244BS,False,C470742,Extended,Plugin,2722,True,1.5264,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC11E18244A5,False,C255515,Extended,Plugin,2397,True,1.7333,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC11N1525404,False,C470748,Extended,Plugin,2085,True,2.2233,Plugin Rotary Encoders ROHS
EC11,ENC,2,PEC11L-4115F-S0020,False,C143799,Extended,Plugin,1734,True,2.199,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC11E09204A4,False,C470709,Extended,Plugin,1176,True,1.54,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC11E153440D,False,C370992,Extended,Plugin,1121,True,1.7698,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC11K0924404,False,C470743,Extended,Plugin,970,True,2.1822,Plugin Rotary Encoders ROHS
EC11,ENC,2,PEC11R-4215F-S0024,False,C143790,Extended,Plugin,938,True,2.0316,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC11M1565403,False,C470745,Extended,Plugin,725,True,2.38,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC1110120005,False,C470788,Extended,Plugin,643,True,3.36,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC11N1520402,False,C470704,Extended,Plugin,573,True,1.2372,Plugin Rotary Encoders ROHS
EC11,ENC,2,PEC11R-4220F-S0024,False,C143797,Extended,Plugin,472,True,2.307,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC11E18244AU,False,C202365,Extended,Plugin,471,True,1.6496,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC11E15204A3,False,C470710,Extended,Plugin,431,True,1.7927,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC11E183440C,False,C370986,Extended,Plugin,369,True,1.8429,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC11E1820402,False,C361167,Extended,Plugin,345,True,1.3133,Plugin Rotary Encoders ROHS
EC11,ENC,2,PEC11R-4015F-S0024,False,C143789,Extended,Plugin,313,True,2.0483,Plugin Rotary Encoders ROHS
EC11,ENC,2,PEC11R-4220F-S0012,False,C143817,Extended,Plugin,280,True,2.794,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC11M1575403,False,C470757,Extended,Plugin,264,True,2.1898,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC11E09244AQ,False,C470753,Extended,Plugin,224,True,1.7668,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC11K1524406,False,C398934,Extended,Plugin,84,True,1.7896,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC11N1524403,False,C470737,Extended,Plugin,82,True,2.2477,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC11E1834403,False,C361165,Extended,Plugin,79,True,1.6435,Plugin Rotary Encoders ROHS
EC11,ENC,2,PEC11R-4220K-S0024,False,C462143,Extended,Plugin,79,True,2.4972,Plugin Rotary Switches ROHS
EC11,ENC,2,EC11J1525402,False,C209762,Extended,SMD,60,True,2.4166,SMD Rotary Encoders ROHS
EC11,ENC,2,EC11EBB24C03,False,C470790,Extended,Plugin,42,True,8.887,Plugin Rotary Encoders ROHS
EC11,ENC,2,PEC11R-4020F-S0024,False,C143788,Extended,Plugin,37,True,2.7727,Plugin Rotary Encoders ROHS
EC11,ENC,2,EC11N1520401,False,C470703,Extended,Plugin,13,True,1.6359,Plugin Rotary Encoders ROHS
PJ-320,JACK,1,PJ-320D,False,C431535,Extended,SMD,38036,True,0.0395,-20C~+80C 3.5mm Headphone Jack 30V 500mA Silver SMD Audio Connectors ROHS
PJ-320,JACK,1,PJ-3200,False,C2689690,Extended,Plugin,16285,True,0.0445,-20C~+70C 3.5mm Headphone Jack 30V 500mA Plugin Audio Connectors ROHS
PJ-320,JACK,1,PJ-320D,False,C22459515,Extended,SMD,3584,True,0.0221,3.5mm Headphone Jack 30V 500mA Copper SMD Audio Connectors ROHS
PJ-320,JACK,1,PJ-320A,False,C49284721,Extended,SMD,2595,True,0.0501,-25C~+85C 3.5mm Headphone Jack 30V 500mA Copper Gold SMD Audio Connectors ROHS
PJ-320,JACK,1,PJ-320A,False,C22459514,Extended,Plugin,2553,True,0.023,3.5mm Headphone Jack 30V 500mA Copper Plugin Audio Connectors ROHS
PJ-320,JACK,1,PJ-320A,False,C2884926,Extended,Plugin,2023,True,0.0837,-20C~+70C 3.5mm Headphone Jack 30V 500mA Plugin Audio Connectors ROHS
PJ-320,JACK,1,PJ-320D,False,C49284722,Extended,SMD,1633,True,0.0626,-25C~+85C 3.5mm Headphone Jack 30V 500mA Copper Gold SMD Audio Connectors ROHS
PJ-320,JACK,1,PJ-320(OS),False,C2939180,Extended,Plugin,1240,True,0.0707,3.5mm Headphone Jack Plugin Audio Connectors ROHS
PJ-320,JACK,1,PJ-320D,False,C521460,Extended,SMD,1167,True,0.0735,1A 3.5mm Headphone Jack 30V Phosphor Bronze Silver SMD Audio Connectors ROHS
PJ-320,JACK,1,PJ-320AG-B,False,C2884984,Extended,Plugin,1031,True,0.1796,-20C~+70C 3.5mm Headphone Jack 30V 500mA Plugin Audio Connectors ROHS
PJ-320,JACK,1,PJ-320F,False,C2939184,Extended,Plugin,1007,True,0.0997,3.5mm Headphone Jack Tin Plugin Audio Connectors ROHS
PJ-320,JACK,1,PJ-320E,False,C2939183,Extended,Plugin,880,True,0.1023,3.5mm Headphone Jack Brass Silver Plugin Audio Connectors ROHS
PJ-320,JACK,1,XY-PJ-320A,False,C49657056,Extended,Plugin,670,True,0.0315,3.5mm Headphone Jack 30V 500mA Phosphor Bronze Silver Plugin Audio Connectors ROHS
PJ-320,JACK,1,PJ-3200-3A,False,C709202,Extended,Plugin,491,True,0.0647,-20C~+70C 3.5mm Headphone Jack 30V 500mA Plugin Audio Connectors ROHS
PJ-320,JACK,1,PJ-320D,False,C22355740,Extended,SMD,480,True,0.0912,-35C~+75C 24V 3.5mm Headphone Jack 50mA Phosphor Bronze SMD Audio Connectors ROHS
PJ-320,JACK,1,PJ-320D-4A,False,C95562,Extended,SMD,426,True,0.0743,-20C~+70C 3.5mm Headphone Jack 30V 500mA Gold Phosphor Bronze SMD Audio Connectors ROHS
PJ-320,JACK,1,HX PJ-320D,False,C5184836,Extended,SMD,197,True,0.034,SMD Audio Connectors ROHS
PJ-320,JACK,1,PJ-320B,False,C22355831,Extended,SMD,192,True,0.0369,-25C~+75C 24V 25mA 3.5mm Headphone Jack Phosphor Bronze SMD Audio Connectors ROHS
PJ-320,JACK,1,PJ-320A,False,C22355837,Extended,Plugin,62,True,0.05,-35C~+75C 12V 250mA 3.5mm Headphone Jack Phosphor Bronze Plugin Audio Connectors ROHS
PJ-320,JACK,1,PJ-320B-3A,False,C707224,Extended,SMD,60,True,0.0805,-20C~+70C 3.5mm Headphone Jack 30V 500mA SMD Audio Connectors ROHS
PJ-320,JACK,1,PJ-320JH4,False,C2884974,Extended,Plugin,1,True,0.1964,-20C~+70C 3.5mm Headphone Jack 30V 500mA Plugin Audio Connectors ROHS
PJ-320,JACK,1,PJ-320,False,C9900191646,Extended,SMD,0,False,0.0191,SMD SMT ROHS
PJ-320,JACK,1,PJ-320A,False,C12569,Extended,AUDIO-TH,0,False,0.0494,AUDIO-TH Audio Connectors ROHS
PJ-320,JACK,1,PJ-320E,False,C2884941,Extended,Plugin,0,False,0.0875,Plugin Audio Connectors ROHS
PJ-320,JACK,1,PJ-320A,False,C9900002947,Extended,AUDIO-TH,0,False,0.0002,AUDIO-TH SMT ROHS
PJ-320,JACK,1,PJ-320D,False,C2987375,Extended,SMD,0,False,0.0424,-40C~+55C 30V 500mA Tin  SMD Audio Connectors ROHS
PJ-320,JACK,1,PJ-320B,False,C9900015649,Extended,PJ-320B,0,False,0.0191,PJ-320B SMT ROHS
PJ-320,JACK,1,PJ-320D,False,C7544643,Extended,SMD,0,False,0.0191,SMD New Arrivals ROHS
PJ-320,JACK,1,PJ-320D-X,False,C319111,Extended,SMD,0,False,0.1245,-20C~+70C 3.5mm Headphone Jack 30V 500mA SMD Audio Connectors ROHS
PJ-320,JACK,1,PJ-320JHW,False,C5146691,Extended,-,0,False,0.133,3.5mm Headphone Jack - Audio Connectors ROHS
S2B-PH,BATT,1,S2B-PH-K-S(LF)(SN),True,C173752,Extended,"Push-Pull,P=2mm",88126,True,0.0267,"-25C~+85C 1 100V 1x2P 2 2A 2P 2mm 4.8mm 5.9mm 7.6mm Brass K Pin PA66 PH Right Angle Tin UL94V-0 White Push-Pull,P=2mm Wire To Board Connector ROHS"
S2B-PH,BATT,1,S2B-PH-K(LF)(SN),False,C265016,Extended,"Push-Pull,P=2mm",24372,True,0.0506,"-25C~+85C 1 100V 1x2P 2 2A 2P 2mm 4.8mm 5.9mm 7.6mm Brass K Pin PA66 PH Right Angle Tin UL94V-0 White Push-Pull,P=2mm Wire To Board Connector ROHS"
S2B-PH,BATT,1,S2B-PH-KL(LF)(SN),False,C160237,Extended,"Push-Pull,P=2mm",13258,True,0.0474,"-25C~+85C 1 100V 1x2P 2 2A 2P 2mm 4.8mm 5.9mm 7.6mm Copper Alloy Gray K Pin PA66 PH Right Angle Tin UL94V-0 Push-Pull,P=2mm Wire To Board Connector ROHS"
S2B-PH,BATT,1,S2B-PH-SM4-TB(LF)(SN),False,C295747,Extended,"SMD,P=2mm,Surface MountRight Angle",11478,True,0.1279,"-25C~+85C 1 100V 1x2P 2 2A 2P 2mm 5.5mm 7.9mm 8.6mm Auxiliary Solder Pin Beige Copper Alloy PA PH Surface Mount, Right Angle Tin UL94V-0 SMD,P=2mm,Surface MountRight Angle Wire To Board Connector ROHS"
S2B-PH,BATT,1,XY-S2B-PH-K,False,C51940126,Extended,"Plugin,P=2mm",1645,True,0.0049,"-25C~+85C 1 1x2P 2 250V 2A 2P 2mm Brass PA66 Through Hole Tin UL94V-0 Plugin,P=2mm Wire To Board Connector ROHS"
S2B-PH,BATT,1,S2B-PH-K-S-GW,False,C157932,Extended,"Push-Pull,P=2mm",942,True,0.487,"-25C~+85C 1 100V 1x2P 2 2A 2P 2mm 4.8mm 5.9mm 7.6mm Brass K Pin PA66 PH Right Angle Tin UL94V-0 White Push-Pull,P=2mm Wire To Board Connector ROHS"
S2B-PH,BATT,1,XY-S2B-PH-SM4,False,C51940124,Extended,"SMD,P=2mm,Surface MountRight Angle",640,True,0.0227,"-25C~+85C 1 100V 1x2P 2 2A 2P 2mm Brass LCP Surface Mount, Right Angle Tin UL94V-0 SMD,P=2mm,Surface MountRight Angle Wire To Board Connector ROHS"
S2B-PH,BATT,1,S2B-PH-SM4-TB,False,C9900150953,Extended,"SMD,P=2mm,2P",0,False,0.0191,"SMD,P=2mm,2P New Arrivals ROHS"
S2B-PH,BATT,1,S2B-PH-K-R(LF)(SN),False,C594993,Extended,Plugin,0,False,0.0407,-25C~+85C 1 100V 1x2P 2 2A 2P 2mm 4.8mm 5.9mm 7.6mm Brass K Pin PA66 PH Red Right Angle Tin UL94V-0 Plugin Wire To Board Connector ROHS
6x6 tactile,SW,1,KH-6X6X5H-STM,True,C2837531,Extended,"SMD-4P,6x6mm",234051,True,0.0129,"12V 50mA 5mm 6mm 6mm 80,000 Cycles Black Gull Wing Round Button SPST Surface Mount,Vertical Without Bracket SMD-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X6H-STM,False,C2837532,Extended,"SMD-4P,6x6mm",130189,True,0.0138,"12V 50mA 6mm 6mm 6mm 80,000 Cycles Black Gull Wing Round Button SPST Surface Mount,Vertical Without Bracket SMD-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X7H-STM,False,C2837533,Extended,"SMD-4P,6x6mm",87782,True,0.0168,"12V 50mA 6mm 6mm 7mm 80,000 Cycles Black Gull Wing Round Button SPST Surface Mount,Vertical Without Bracket SMD-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X4.3H-STM,False,C2837530,Extended,"SMD-4P,6x6mm",80587,True,0.0146,"12V 4.3mm 50mA 6mm 6mm 80,000 Cycles Black Gull Wing Round Button SPST Surface Mount,Vertical Without Bracket SMD-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X8H-STM,False,C2837534,Extended,"SMD-4P,6x6mm",58259,True,0.0194,"12V 2.5N 50mA 6mm 6mm 80,000 Cycles Black Gull Wing Round Button SPST Surface Mount,Vertical Without Bracket SMD-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X9H-TJ,False,C2837519,Extended,"Plugin-4P,6x6mm",54394,True,0.0117,"-25C~+70C 12V 2.6N 50mA 6mm 6mm 9mm Black PC Pin Round Button SPST Through Hole Without Bracket Plugin-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X6H-TJ,False,C2837516,Extended,"Plugin-4P,6x6mm",49401,True,0.0112,"-25C~+70C 12V 2.6N 50mA 6mm 6mm 6mm Black PC Pin Round Button SPST Through Hole Without Bracket Plugin-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X7H-TJ,False,C2837517,Extended,"Plugin-4P,6x6mm",31135,True,0.0118,"-25C~+70C 12V 2.6N 50mA 6mm 6mm 7mm Black PC Pin Round Button SPST Through Hole Without Bracket Plugin-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X5H-TJ,False,C2837515,Extended,"Plugin-4P,6x6mm",29775,True,0.0118,"-25C~+70C 12V 2.6N 50mA 5mm 6mm 6mm Black PC Pin Round Button SPST Through Hole Without Bracket Plugin-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X9H-STM,False,C2837535,Extended,"SMD-4P,6x6mm",28056,True,0.0195,"12V 50mA 6mm 6mm 80,000 Cycles 9mm Black Gull Wing Round Button SPST Surface Mount,Vertical Without Bracket SMD-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X6H-ZJ,False,C2837542,Extended,Plugin,10497,True,0.0206,"100,000 Cycles Black PC Pin Right Angle Round Button SPST With Bracket Plugin Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X8H-TJ,False,C2837518,Extended,"Plugin-4P,6x6mm",8819,True,0.0114,"-25C~+70C 12V 2.6N 50mA 6mm 6mm 8mm Black PC Pin Round Button SPST Through Hole Without Bracket Plugin-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X11H-STM,False,C2837537,Extended,"SMD-4P,6x6mm",7969,True,0.0252,"11mm 12V 50mA 6mm 6mm 80,000 Cycles Black Gull Wing Round Button SPST Surface Mount,Vertical Without Bracket SMD-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X12H-TJ,False,C2837522,Extended,"Plugin-4P,6x6mm",7064,True,0.0124,"-25C~+70C 12V 12mm 2.6N 50mA 6mm 6mm Black PC Pin Round Button SPST Through Hole Without Bracket Plugin-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X10H-STM,False,C2837536,Extended,"SMD-4P,6x6mm",5292,True,0.0221,"10mm 12V 50mA 6mm 6mm 80,000 Cycles Black Gull Wing Round Button SPST Surface Mount,Vertical Without Bracket SMD-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X13H-TJ,False,C2837523,Extended,"Plugin-4P,6x6mm",4640,True,0.0129,"-25C~+70C 12V 13mm 2.6N 50mA 6mm 6mm Black PC Pin Round Button SPST Through Hole Without Bracket Plugin-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X10H-TJ,False,C2837520,Extended,"Plugin-4P,6x6mm",3625,True,0.0134,"-25C~+70C 10mm 12V 2.6N 50mA 6mm 6mm Black PC Pin Round Button SPST Through Hole Without Bracket Plugin-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X4.3H-TJ,False,C2837514,Extended,"Plugin-4P,6x6mm",3523,True,0.011,"-25C~+70C 12V 2.6N 4.3mm 50mA 6mm 6mm Black PC Pin Round Button SPST Through Hole Without Bracket Plugin-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X13H-STM,False,C2837539,Extended,"SMD-4P,6x6mm",2905,True,0.0279,"12V 13mm 50mA 6mm 6mm 80,000 Cycles Black Gull Wing Round Button SPST Surface Mount,Vertical Without Bracket SMD-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X5H-ZJ,False,C2837541,Extended,",6x6mm",2344,True,0.0194,"100,000 Cycles 5mm 6mm 6mm Black PC Pin Right Angle Round Button SPST With Bracket ,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X16H-TJ,False,C2837526,Extended,"Plugin-4P,6x6mm",1981,True,0.0152,"-25C~+70C 12V 16mm 2.6N 50mA 6mm 6mm Black PC Pin Round Button SPST Through Hole Without Bracket Plugin-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X7H-ZJ,False,C2837543,Extended,",6x6mm",1849,True,0.0198,"100,000 Cycles 6mm 6mm 7mm Black PC Pin Right Angle Round Button SPST With Bracket ,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X17H-TJ,False,C2837527,Extended,"Plugin-4P,6x6mm",1756,True,0.0147,"-25C~+70C 12V 17mm 2.6N 50mA 6mm 6mm Black PC Pin Round Button SPST Through Hole Without Bracket Plugin-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X19H-TJ,False,C2837529,Extended,"Plugin-4P,6x6mm",1655,True,0.0168,"-25C~+70C 12V 19mm 2.6N 50mA 6mm 6mm Black PC Pin Round Button SPST Through Hole Without Bracket Plugin-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X14H-TJ,False,C2837524,Extended,"Plugin-4P,6x6mm",901,True,0.0145,"-25C~+70C 12V 14mm 2.6N 50mA 6mm 6mm Black PC Pin Round Button SPST Through Hole Without Bracket Plugin-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X12H-STM,False,C2837538,Extended,"SMD-4P,6x6mm",745,True,0.0273,"12V 12mm 50mA 6mm 6mm 80,000 Cycles Black Gull Wing Round Button SPST Surface Mount,Vertical Without Bracket SMD-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X18H-TJ,False,C2837528,Extended,"Plugin-4P,6x6mm",655,True,0.0162,"-25C~+70C 12V 18mm 2.6N 50mA 6mm 6mm Black PC Pin Round Button SPST Through Hole Without Bracket Plugin-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X4.3H-ZJ,False,C2837540,Extended,",6x6mm",533,True,0.0195,"100,000 Cycles 4.3mm 6mm 6mm Black PC Pin Right Angle Round Button SPST With Bracket ,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X11H-TJ,False,C2837521,Extended,"Plugin-4P,6x6mm",222,True,0.0148,"-25C~+70C 11mm 12V 2.6N 50mA 6mm 6mm Black PC Pin Round Button SPST Through Hole Without Bracket Plugin-4P,6x6mm Tactile Switches ROHS"
6x6 tactile,SW,1,KH-6X6X15H-TJ,False,C2837525,Extended,"Plugin-4P,6x6mm",5,True,0.0086,"-25C~+70C 12V 15mm 2.6N 50mA 6mm 6mm Black PC Pin Round Button SPST Through Hole Without Bracket Plugin-4P,6x6mm Tactile Switches ROHS"
TYPE-C-31-M-12,USB,1,TYPE-C-31-M-12,True,C165948,Extended,SMD,166073,True,0.1353,USB Type-C connector 16pin SMD
PJ-320A,JACK,1,PJ-320A-4P DIP,True,C18185602,Extended,Plugin,10115,True,0.0392,3.5mm 4-pin headphone jack TRS with detection
KH-2.54PH180-1X4P,OLED_HDR,1,KH-2.54PH180-1X4P-L11.5,True,C2905435,Extended,"Plugin,P=2.54mm",20601,True,0.0229,-40C~+105C 1 1x4P 2.54mm 2.5mm 3A 3mm 4P 6mm Black Pin Header Through Hole Plugin P=2.54mm Pin Headers ROHS
